reqalts ==================================================

Combinations of 5 Words ------------------------------
how, about, type, of, food: 40
any, restaurants, that: 3
any, restaurants, indian: 3
restaurants, indian, food: 3
i, want, that: 3
i, want, another: 3
i, another, one: 3
how, italian, type: 3
about, italian, type: 3
italian, type, of: 3
italian, type, food: 3
italian, of, food: 3
restaurant, european, food: 3
serving, modern, european: 3
how, bout, asian: 3
how, in, center: 3
about, in, center: 3
in, the, center: 3
uh, about, indian: 3
uh, indian, food: 3
okay, how, indian: 3
okay, how, part: 3
okay, how, of: 3
okay, how, town: 3
okay, about, indian: 3
okay, about, part: 3
okay, about, of: 3
okay, about, town: 3
okay, indian, food: 3
okay, part, of: 3
okay, part, town: 3
okay, of, town: 3
how, about, east: 3
how, indian, in: 3
how, indian, the: 3
how, indian, part: 3
how, indian, town: 3
how, in, east: 3
how, the, east: 3
how, east, part: 3
how, east, of: 3
how, east, town: 3
about, indian, part: 3
about, indian, town: 3
indian, food, in: 3
indian, food, the: 3
indian, in, part: 3
indian, in, of: 3
indian, in, town: 3
indian, the, part: 3
indian, the, of: 3
indian, the, town: 3
indian, part, of: 3
indian, part, town: 3
indian, of, town: 3
is, there, west: 3
is, another, in: 3
is, another, the: 3
is, restaurant, west: 3
is, in, west: 3
is, the, west: 3
is, west, of: 3
is, west, town: 3
there, another, in: 3
there, another, the: 3
there, restaurant, west: 3
another, restaurant, in: 3
another, restaurant, the: 3
another, in, of: 3
another, in, town: 3
another, the, of: 3
another, the, town: 3
in, the, price: 3
in, the, range: 3
how, turkish, restaurant: 3
about, a, turkish: 3
about, turkish, restaurant: 3
a, turkish, restaurant: 3
uh, what, food: 3
how, in, area: 3
is, there, italian: 3
is, a, italian: 3
is, restaurant, italian: 3
is, italian, food: 3
there, a, italian: 3
there, restaurant, italian: 3
there, italian, food: 3
a, restaurant, south: 3
a, restaurant, italian: 3
a, in, south: 3
a, the, south: 3
a, south, part: 3
a, south, of: 3
a, south, town: 3
restaurant, in, south: 3
restaurant, the, south: 3
restaurant, south, part: 3
restaurant, south, of: 3
restaurant, south, town: 3
how, in, food: 3
how, the, food: 3
how, part, food: 3
how, town, food: 3
a, in, vietnamese: 3
a, the, vietnamese: 3
a, west, vietnamese: 3
a, west, food: 3
a, part, vietnamese: 3
a, of, vietnamese: 3
a, town, vietnamese: 3
restaurant, in, vietnamese: 3
restaurant, the, vietnamese: 3
restaurant, west, vietnamese: 3
restaurant, west, food: 3
restaurant, part, vietnamese: 3
restaurant, of, vietnamese: 3
restaurant, town, vietnamese: 3
in, the, vietnamese: 3
in, west, vietnamese: 3
in, west, food: 3
in, part, vietnamese: 3
in, of, vietnamese: 3
in, town, vietnamese: 3
the, west, vietnamese: 3
the, west, food: 3
the, part, vietnamese: 3
the, of, vietnamese: 3
the, town, vietnamese: 3
west, part, vietnamese: 3
west, part, food: 3
west, of, vietnamese: 3
west, of, food: 3
west, town, vietnamese: 3
west, town, food: 3
part, of, vietnamese: 3
part, town, vietnamese: 3
of, town, vietnamese: 3
how, any, price: 3
how, any, range: 3
any, price, range: 3
um, what, about: 3
there, serving, indian: 3
serving, indian, food: 3
what, turkish, food: 3
how, about, moderate: 3
about, the, price: 3
about, the, range: 3
about, moderate, price: 3
about, moderate, range: 3
moderate, price, range: 3
are, serving, food: 3
restaurants, serving, food: 3
a, west, that: 3
a, west, serves: 3
a, that, thai: 3
a, serves, thai: 3
restaurant, west, that: 3
restaurant, west, serves: 3
restaurant, that, thai: 3
restaurant, serves, thai: 3
in, west, that: 3
in, west, serves: 3
the, west, that: 3
the, west, serves: 3
west, part, that: 3
west, part, serves: 3
west, of, that: 3
west, of, serves: 3
west, town, that: 3
west, town, serves: 3
west, that, serves: 3
that, serves, thai: 3
that, thai, food: 3
serves, thai, food: 3
about, in, price: 3
about, in, range: 3
how, the, area: 3
about, center, area: 3
okay, about, modern: 3
okay, modern, european: 3
how, about, pub: 3
how, in, north: 3
how, north, town: 3
about, in, north: 3
is, there, vietnamese: 3
is, a, vietnamese: 3
is, restaurant, vietnamese: 3
is, vietnamese, food: 3
there, a, vietnamese: 3
there, restaurant, vietnamese: 3
there, vietnamese, food: 3
how, in, that: 3
how, the, that: 3
how, part, that: 3
how, of, that: 3
how, town, that: 3
about, in, serves: 3
about, the, serves: 3
about, part, serves: 3
about, of, serves: 3
about, town, serves: 3
a, that, vietnamese: 3
a, serves, vietnamese: 3
restaurant, that, vietnamese: 3
restaurant, serves, vietnamese: 3
that, serves, vietnamese: 3
uh, there, any: 3
what, about, center: 3
um, about, chinese: 3
give, me, restaurant: 3
me, a, restaurant: 3
how, an, expensive: 3
is, anything, that: 3
is, anything, serves: 3
there, anything, that: 3
there, anything, serves: 3
anything, that, serves: 3
do, you, other: 3
do, you, restaurant: 3
do, have, other: 3
do, have, restaurant: 3
do, any, other: 3
you, have, other: 3
you, have, restaurant: 3
you, any, other: 3
have, any, other: 3
any, other, restaurant: 3
okay, how, european: 3
okay, european, food: 3
restaurant, that, european: 3
restaurant, serves, european: 3
that, serves, european: 3
what, spanish, food: 3
ok, restaurant, serving: 3
ok, serving, food: 3
if, restaurant, serving: 3
if, restaurant, food: 3
if, serving, food: 3
there, is, food: 3
there, no, food: 3
there, serving, chinese: 3
is, no, food: 3
no, restaurant, serving: 3
no, restaurant, food: 3
no, serving, food: 3
no, how, about: 3
no, how, food: 3
no, about, food: 3
restaurant, serving, chinese: 3
that, serves, portuguese: 3
that, portuguese, food: 3
serves, portuguese, food: 3
how, about, cantonese: 3
how, cantonese, food: 3
about, cantonese, food: 3
are, in, west: 3
are, the, west: 3
are, west, part: 3
are, west, of: 3
are, west, town: 3
restaurants, in, west: 3
restaurants, the, west: 3
restaurants, west, part: 3
restaurants, west, of: 3
restaurants, west, town: 3
how, european, of: 3
about, european, of: 3
european, type, of: 3
european, of, food: 3
a, the, east: 3
a, east, that: 3
a, east, serves: 3
a, east, indian: 3
a, east, food: 3
restaurant, east, that: 3
restaurant, east, serves: 3
restaurant, east, indian: 3
restaurant, east, food: 3
in, east, that: 3
in, east, serves: 3
in, east, indian: 3
in, east, food: 3
the, east, that: 3
the, east, serves: 3
the, east, indian: 3
the, east, food: 3
east, part, that: 3
east, part, serves: 3
east, part, indian: 3
east, part, food: 3
east, of, that: 3
east, of, serves: 3
east, of, indian: 3
east, of, food: 3
east, town, that: 3
east, town, serves: 3
east, town, indian: 3
east, town, food: 3
east, that, serves: 3
east, that, indian: 3
east, that, food: 3
east, serves, indian: 3
east, serves, food: 3
east, indian, food: 3
are, there, expensive: 3
are, any, expensive: 3
there, any, expensive: 3
uh, about, italian: 3
how, moderately, restaurant: 3
how, moderately, that: 3
how, moderately, serves: 3
about, moderately, that: 3
about, moderately, serves: 3
a, moderately, that: 3
a, moderately, serves: 3
moderately, restaurant, that: 3
moderately, restaurant, serves: 3
moderately, that, serves: 3
you, a, restaurant: 3
how, gastropub, of: 3
about, gastropub, of: 3
gastropub, type, of: 3
gastropub, of, food: 3
what, about, west: 3
what, in, west: 3
how, about, canapes: 3
is, there, turkish: 3
there, turkish, food: 3
restaurant, turkish, food: 3
that, serves, turkish: 3
what, west, of: 3
what, west, town: 3
ah, how, bout: 2
how, bout, type: 2
how, a, type: 2
bout, type, of: 2
bout, type, food: 2
bout, of, food: 2
a, type, of: 2
okay, how, thai: 2
okay, thai, food: 2
ok, is, chinese: 2
ok, there, chinese: 2
is, any, of: 2
is, that, the: 2
is, chinese, food: 2
there, any, chinese: 2
there, chinese, food: 2
restaurant, that, chinese: 2
restaurant, serves, chinese: 2
that, serves, chinese: 2
that, chinese, food: 2
serves, chinese, food: 2
chinese, food, in: 2
chinese, food, the: 2
chinese, food, part: 2
chinese, food, of: 2
chinese, food, town: 2
is, north, indian: 2
there, north, indian: 2
a, north, indian: 2
restaurant, north, indian: 2
in, north, indian: 2
the, north, indian: 2
north, part, indian: 2
north, of, indian: 2
north, town, indian: 2
north, that, indian: 2
north, serves, indian: 2
north, indian, food: 2
what, chinese, type: 2
uh, is, anything: 2
uh, is, else: 2
uh, there, anything: 2
uh, there, else: 2
what, north, of: 2
what, about, south: 2
what, in, south: 2
what, the, south: 2
what, south, part: 2
what, south, of: 2
what, south, town: 2
about, chinese, in: 2
about, chinese, the: 2
about, chinese, south: 2
about, chinese, part: 2
about, chinese, town: 2
chinese, in, south: 2
chinese, the, south: 2
chinese, south, part: 2
chinese, south, of: 2
chinese, south, town: 2
okay, how, with: 2
okay, about, with: 2
okay, with, italian: 2
how, a, with: 2
how, with, italian: 2
how, with, food: 2
about, a, with: 2
about, with, italian: 2
about, with, food: 2
is, there, thing: 2
is, any, thing: 2
is, thing, else: 2
there, any, thing: 2
there, thing, else: 2
any, thing, else: 2
how, serving, vietnamese: 2
about, serving, vietnamese: 2
about, north, type: 2
about, american, type: 2
about, american, of: 2
north, american, type: 2
north, american, of: 2
north, type, of: 2
north, type, food: 2
american, type, of: 2
american, type, food: 2
american, of, food: 2
okay, how, asian: 2
okay, how, oriental: 2
okay, about, oriental: 2
okay, asian, oriental: 2
whats, another, one: 2
how, a, french: 2
how, restaurant, french: 2
how, that, french: 2
about, a, french: 2
about, restaurant, french: 2
about, that, french: 2
a, restaurant, french: 2
a, that, french: 2
a, french, food: 2
restaurant, that, french: 2
restaurant, french, food: 2
that, french, food: 2
how, a, chinese: 2
um, anything, else: 2
about, persian, food: 2
is, serving, thai: 2
there, serving, thai: 2
a, serving, thai: 2
restaurant, serving, thai: 2
serving, thai, food: 2
uh, is, restaurant: 2
uh, is, that: 2
uh, is, serves: 2
uh, is, food: 2
uh, there, restaurant: 2
uh, there, that: 2
uh, there, serves: 2
uh, there, food: 2
uh, restaurant, that: 2
uh, restaurant, serves: 2
uh, restaurant, food: 2
uh, that, serves: 2
uh, that, food: 2
uh, serves, food: 2
is, there, international: 2
is, international, food: 2
there, international, food: 2
a, restaurant, international: 2
a, that, international: 2
a, serves, international: 2
a, international, food: 2
restaurant, that, international: 2
restaurant, serves, international: 2
restaurant, international, food: 2
that, serves, international: 2
that, international, food: 2
serves, international, food: 2
is, any, indian: 2
there, any, serve: 2
there, restaurants, serve: 2
there, that, serve: 2
there, serve, food: 2
any, restaurants, serve: 2
any, that, serve: 2
any, that, indian: 2
any, serve, food: 2
restaurants, that, serve: 2
restaurants, that, food: 2
restaurants, serve, food: 2
that, serve, food: 2
i, dont, want: 2
i, dont, that: 2
i, dont, one: 2
i, dont, another: 2
i, want, one: 2
i, that, one: 2
i, that, another: 2
dont, want, that: 2
dont, want, one: 2
dont, want, another: 2
dont, that, one: 2
dont, that, another: 2
want, that, one: 2
want, that, another: 2
okay, how, any: 2
okay, about, any: 2
is, serving, modern: 2
is, serving, european: 2
is, modern, food: 2
is, european, food: 2
there, serving, modern: 2
there, serving, european: 2
there, modern, food: 2
there, european, food: 2
a, serving, modern: 2
a, serving, european: 2
a, modern, food: 2
a, european, food: 2
restaurant, serving, modern: 2
restaurant, serving, european: 2
restaurant, modern, food: 2
serving, modern, food: 2
serving, european, food: 2
um, how, in: 2
um, how, the: 2
um, about, in: 2
um, about, the: 2
um, in, the: 2
how, the, with: 2
about, the, with: 2
okay, about, restaurant: 2
uh, okay, how: 2
uh, okay, about: 2
uh, okay, food: 2
uh, how, of: 2
uh, about, of: 2
okay, how, the: 2
okay, about, the: 2
okay, the, part: 2
okay, the, of: 2
okay, the, town: 2
how, indian, east: 2
how, food, east: 2
about, indian, east: 2
about, food, east: 2
indian, food, east: 2
indian, food, part: 2
indian, food, of: 2
indian, food, town: 2
indian, in, east: 2
indian, the, east: 2
indian, east, part: 2
indian, east, of: 2
indian, east, town: 2
is, another, of: 2
is, another, town: 2
there, another, of: 2
there, another, town: 2
another, restaurant, of: 2
another, restaurant, town: 2
another, of, town: 2
is, anything, food: 2
there, anything, food: 2
is, there, price: 2
is, there, range: 2
is, in, price: 2
is, in, range: 2
is, the, price: 2
is, the, range: 2
is, price, range: 2
there, in, price: 2
there, in, range: 2
there, the, price: 2
there, the, range: 2
there, price, range: 2
okay, how, french: 2
okay, about, french: 2
uh, what, indian: 2
there, in, south: 2
there, the, south: 2
there, south, part: 2
there, south, of: 2
there, south, town: 2
there, south, that: 2
restaurant, that, italian: 2
restaurant, serves, italian: 2
in, south, that: 2
the, south, that: 2
the, part, italian: 2
the, of, italian: 2
the, town, italian: 2
south, part, that: 2
south, of, that: 2
south, town, that: 2
part, of, italian: 2
part, town, italian: 2
of, town, italian: 2
that, serves, italian: 2
that, italian, food: 2
serves, italian, food: 2
you, give, me: 2
how, a, west: 2
how, restaurant, west: 2
how, in, vietnamese: 2
how, the, vietnamese: 2
how, west, vietnamese: 2
how, part, vietnamese: 2
how, of, vietnamese: 2
how, town, vietnamese: 2
about, a, west: 2
about, restaurant, west: 2
about, in, vietnamese: 2
about, the, vietnamese: 2
about, west, vietnamese: 2
about, part, vietnamese: 2
about, of, vietnamese: 2
about, town, vietnamese: 2
in, vietnamese, food: 2
the, vietnamese, food: 2
west, vietnamese, food: 2
part, vietnamese, food: 2
of, vietnamese, food: 2
town, vietnamese, food: 2
um, about, italian: 2
um, italian, food: 2
what, is, there: 2
how, the, moderate: 2
how, the, price: 2
how, the, range: 2
how, moderate, price: 2
how, moderate, range: 2
about, the, moderate: 2
the, moderate, price: 2
the, moderate, range: 2
are, there, indian: 2
are, any, indian: 2
are, restaurants, indian: 2
are, serving, indian: 2
are, indian, food: 2
any, serving, indian: 2
restaurants, serving, indian: 2
how, an, food: 2
about, an, food: 2
i, want, spanish: 2
i, another, spanish: 2
i, that, spanish: 2
want, another, spanish: 2
want, that, spanish: 2
another, restaurant, that: 2
another, restaurant, serves: 2
another, restaurant, food: 2
another, that, serves: 2
another, that, food: 2
another, serves, food: 2
restaurant, that, spanish: 2
restaurant, serves, spanish: 2
that, serves, spanish: 2
is, a, west: 2
is, west, part: 2
is, west, that: 2
is, west, serves: 2
is, west, food: 2
there, a, west: 2
there, west, that: 2
there, west, serves: 2
there, west, food: 2
west, that, food: 2
west, serves, food: 2
what, about, price: 2
what, about, range: 2
what, price, range: 2
about, food, price: 2
about, food, range: 2
about, cheap, price: 2
about, cheap, range: 2
food, in, price: 2
food, in, range: 2
food, price, range: 2
cheap, price, range: 2
how, center, area: 2
the, center, area: 2
okay, what, a: 2
okay, what, european: 2
okay, a, modern: 2
okay, a, european: 2
what, a, modern: 2
what, a, european: 2
about, a, modern: 2
about, a, european: 2
how, about, castro: 2
how, a, castro: 2
how, a, pub: 2
how, castro, pub: 2
about, a, castro: 2
about, a, pub: 2
about, castro, pub: 2
a, castro, pub: 2
is, there, british: 2
is, a, british: 2
is, restaurant, british: 2
is, british, food: 2
there, a, british: 2
there, restaurant, british: 2
there, british, food: 2
a, restaurant, british: 2
a, british, food: 2
restaurant, british, food: 2
that, british, food: 2
can, i, another: 2
can, i, one: 2
how, any, part: 2
how, any, of: 2
how, any, town: 2
about, any, part: 2
about, any, of: 2
about, any, town: 2
how, in, serves: 2
how, the, serves: 2
how, part, serves: 2
how, of, serves: 2
how, town, serves: 2
in, that, vietnamese: 2
in, serves, vietnamese: 2
the, that, vietnamese: 2
the, serves, vietnamese: 2
west, that, vietnamese: 2
west, serves, vietnamese: 2
part, that, vietnamese: 2
part, serves, vietnamese: 2
of, that, vietnamese: 2
of, serves, vietnamese: 2
town, that, vietnamese: 2
town, serves, vietnamese: 2
uh, is, any: 2
um, how, chinese: 2
um, chinese, food: 2
how, chinese, of: 2
another, in, east: 2
another, in, part: 2
another, the, east: 2
another, the, part: 2
moderately, in, the: 2
moderately, in, part: 2
moderately, in, of: 2
moderately, in, town: 2
moderately, the, part: 2
moderately, the, of: 2
moderately, the, town: 2
moderately, part, of: 2
moderately, part, town: 2
moderately, of, town: 2
give, me, a: 2
give, a, restaurant: 2
a, different, restaurant: 2
what, about, foo: 2
how, expensive, restaurant: 2
about, an, expensive: 2
about, expensive, restaurant: 2
an, expensive, restaurant: 2
how, about, restaurants: 2
how, one, serving: 2
about, one, serving: 2
one, serving, food: 2
how, restaurant, north: 2
about, restaurant, north: 2
can, i, have: 2
i, something, else: 2
how, about, gastro: 2
do, any, restaurant: 2
you, any, restaurant: 2
have, any, restaurant: 2
okay, how, modern: 2
okay, modern, food: 2
how, about, creative: 2
how, creative, food: 2
about, creative, food: 2
is, that, modern: 2
is, that, european: 2
is, serves, modern: 2
is, serves, european: 2
there, that, modern: 2
there, that, european: 2
there, serves, modern: 2
there, serves, european: 2
a, that, modern: 2
a, that, european: 2
a, serves, modern: 2
a, serves, european: 2
restaurant, that, modern: 2
restaurant, serves, modern: 2
that, serves, modern: 2
that, modern, european: 2
serves, modern, european: 2
what, about, moderately: 2
what, about, priced: 2
what, a, moderately: 2
what, a, priced: 2
what, moderately, priced: 2
what, moderately, restaurant: 2
what, priced, restaurant: 2
give, me, one: 2
is, serving, italian: 2
there, serving, italian: 2
a, serving, italian: 2
restaurant, serving, italian: 2
serving, italian, food: 2
ok, if, restaurant: 2
ok, if, serving: 2
ok, if, food: 2
ok, there, serving: 2
ok, is, serving: 2
ok, no, restaurant: 2
ok, no, serving: 2
ok, no, food: 2
ok, serving, chinese: 2
ok, indonesian, food: 2
ok, how, about: 2
ok, how, chinese: 2
ok, how, food: 2
ok, about, chinese: 2
ok, about, food: 2
if, there, restaurant: 2
if, there, serving: 2
if, there, food: 2
if, is, restaurant: 2
if, is, serving: 2
if, is, food: 2
if, no, restaurant: 2
if, no, serving: 2
if, no, food: 2
if, restaurant, chinese: 2
if, serving, chinese: 2
if, indonesian, food: 2
there, is, no: 2
there, is, restaurant: 2
there, is, serving: 2
there, is, how: 2
there, is, about: 2
there, no, restaurant: 2
there, no, serving: 2
there, no, how: 2
there, no, about: 2
there, indonesian, food: 2
there, how, about: 2
there, how, food: 2
there, about, food: 2
is, no, restaurant: 2
is, no, serving: 2
is, no, how: 2
is, no, about: 2
is, serving, chinese: 2
is, indonesian, food: 2
is, how, about: 2
is, how, food: 2
is, about, food: 2
no, restaurant, chinese: 2
no, serving, chinese: 2
no, indonesian, food: 2
restaurant, indonesian, food: 2
serving, indonesian, food: 2
serving, chinese, food: 2
about, restaurant, chinese: 2
a, restaurant, chinese: 2
a, chinese, food: 2
how, that, portuguese: 2
how, serves, portuguese: 2
about, that, portuguese: 2
about, serves, portuguese: 2
how, a, portuguese: 2
about, a, portuguese: 2
are, there, cheap: 2
are, there, west: 2
are, any, cheap: 2
are, any, west: 2
are, other, cheap: 2
are, other, west: 2
are, cheap, restaurants: 2
are, cheap, in: 2
are, cheap, the: 2
are, cheap, west: 2
are, cheap, part: 2
are, cheap, of: 2
are, cheap, town: 2
are, restaurants, west: 2
there, any, cheap: 2
there, any, west: 2
there, other, cheap: 2
there, other, west: 2
there, cheap, restaurants: 2
there, cheap, in: 2
there, cheap, the: 2
there, cheap, west: 2
there, cheap, part: 2
there, cheap, of: 2
there, cheap, town: 2
there, restaurants, west: 2
any, other, cheap: 2
any, other, west: 2
any, cheap, restaurants: 2
any, cheap, in: 2
any, cheap, the: 2
any, cheap, west: 2
any, cheap, part: 2
any, cheap, of: 2
any, cheap, town: 2
any, restaurants, west: 2
any, in, west: 2
any, the, west: 2
any, west, part: 2
any, west, of: 2
any, west, town: 2
other, cheap, restaurants: 2
other, cheap, in: 2
other, cheap, the: 2
other, cheap, west: 2
other, cheap, part: 2
other, cheap, of: 2
other, cheap, town: 2
other, restaurants, west: 2
other, in, west: 2
other, the, west: 2
other, west, part: 2
other, west, of: 2
other, west, town: 2
cheap, restaurants, in: 2
cheap, restaurants, the: 2
cheap, restaurants, west: 2
cheap, restaurants, part: 2
cheap, restaurants, of: 2
cheap, restaurants, town: 2
cheap, in, the: 2
cheap, in, west: 2
cheap, in, part: 2
cheap, in, of: 2
cheap, in, town: 2
cheap, the, west: 2
cheap, the, part: 2
cheap, the, of: 2
cheap, the, town: 2
cheap, west, part: 2
cheap, west, of: 2
cheap, west, town: 2
cheap, part, of: 2
cheap, part, town: 2
cheap, of, town: 2
is, that, vietnamese: 2
is, serves, vietnamese: 2
there, that, vietnamese: 2
there, serves, vietnamese: 2
that, vietnamese, food: 2
serves, vietnamese, food: 2
what, about, east: 2
what, the, east: 2
what, east, part: 2
what, east, of: 2
what, east, town: 2
about, spanish, of: 2
spanish, of, food: 2
how, modern, type: 2
how, modern, of: 2
about, modern, type: 2
about, modern, of: 2
modern, european, type: 2
modern, european, of: 2
modern, type, of: 2
modern, type, food: 2
modern, of, food: 2
i, have, another: 2
have, another, option: 2
what, in, area: 2
how, in, price: 2
how, in, range: 2
about, any, price: 2
about, any, range: 2
in, any, price: 2
in, any, range: 2
what, is, the: 2
what, is, other: 2
what, is, restaurant: 2
what, the, other: 2
what, the, restaurant: 2
what, other, restaurant: 2
is, the, other: 2
is, the, restaurant: 2
the, other, restaurant: 2
about, a, east: 2
about, a, indian: 2
about, restaurant, east: 2
about, restaurant, indian: 2
about, in, indian: 2
about, the, indian: 2
about, east, that: 2
about, east, serves: 2
about, east, indian: 2
about, east, food: 2
about, part, indian: 2
about, of, indian: 2
about, town, indian: 2
about, that, indian: 2
about, serves, indian: 2
are, there, east: 2
are, any, east: 2
are, other, expensive: 2
are, other, east: 2
are, expensive, restaurants: 2
are, expensive, in: 2
are, expensive, the: 2
are, expensive, east: 2
are, expensive, part: 2
are, expensive, of: 2
are, expensive, town: 2
are, restaurants, east: 2
are, in, east: 2
are, the, east: 2
are, east, part: 2
are, east, of: 2
are, east, town: 2
there, other, expensive: 2
there, other, east: 2
there, expensive, restaurants: 2
there, expensive, in: 2
there, expensive, the: 2
there, expensive, east: 2
there, expensive, part: 2
there, expensive, of: 2
there, expensive, town: 2
there, restaurants, east: 2
any, other, expensive: 2
any, other, east: 2
any, expensive, restaurants: 2
any, expensive, in: 2
any, expensive, the: 2
any, expensive, east: 2
any, expensive, part: 2
any, expensive, of: 2
any, expensive, town: 2
any, restaurants, east: 2
other, expensive, restaurants: 2
other, expensive, in: 2
other, expensive, the: 2
other, expensive, east: 2
other, expensive, part: 2
other, expensive, of: 2
other, expensive, town: 2
other, restaurants, east: 2
other, in, east: 2
other, the, east: 2
other, east, part: 2
other, east, of: 2
other, east, town: 2
expensive, restaurants, in: 2
expensive, restaurants, the: 2
expensive, restaurants, east: 2
expensive, restaurants, part: 2
expensive, restaurants, of: 2
expensive, restaurants, town: 2
expensive, in, the: 2
expensive, in, east: 2
expensive, in, part: 2
expensive, in, of: 2
expensive, in, town: 2
expensive, the, east: 2
expensive, the, part: 2
expensive, the, of: 2
expensive, the, town: 2
expensive, east, part: 2
expensive, east, of: 2
expensive, east, town: 2
expensive, part, of: 2
expensive, part, town: 2
expensive, of, town: 2
restaurants, in, east: 2
restaurants, the, east: 2
restaurants, east, part: 2
restaurants, east, of: 2
restaurants, east, town: 2
about, west, area: 2
the, west, area: 2
give, me, spanish: 2
give, me, choice: 2
give, another, spanish: 2
give, another, choice: 2
me, another, spanish: 2
me, another, choice: 2
uh, italian, food: 2
how, about, foo: 2
about, asian, foo: 2
about, oriental, foo: 2
asian, oriental, foo: 2
okay, is, there: 2
okay, another, option: 2
how, priced, restaurant: 2
how, priced, that: 2
how, priced, serves: 2
about, priced, that: 2
about, priced, serves: 2
a, priced, that: 2
a, priced, serves: 2
moderately, priced, that: 2
moderately, priced, serves: 2
priced, restaurant, that: 2
priced, restaurant, serves: 2
priced, that, serves: 2
one, with, food: 2
can, you, me: 2
can, you, a: 2
can, you, restaurant: 2
can, you, in: 2
can, you, part: 2
can, you, of: 2
can, you, town: 2
can, me, a: 2
can, me, restaurant: 2
can, me, in: 2
can, me, part: 2
can, me, of: 2
can, me, town: 2
can, a, restaurant: 2
can, a, in: 2
can, a, part: 2
can, a, of: 2
can, a, town: 2
can, restaurant, in: 2
can, restaurant, part: 2
can, restaurant, of: 2
can, restaurant, town: 2
can, in, part: 2
can, in, of: 2
can, in, town: 2
can, part, of: 2
can, part, town: 2
can, of, town: 2
you, me, a: 2
you, me, restaurant: 2
you, me, in: 2
you, me, part: 2
you, me, of: 2
you, me, town: 2
you, a, in: 2
you, a, part: 2
you, a, of: 2
you, a, town: 2
you, restaurant, in: 2
you, restaurant, part: 2
you, restaurant, of: 2
you, restaurant, town: 2
you, in, part: 2
you, in, of: 2
you, in, town: 2
you, part, of: 2
you, part, town: 2
you, of, town: 2
me, a, in: 2
me, a, part: 2
me, a, of: 2
me, a, town: 2
me, restaurant, in: 2
me, restaurant, part: 2
me, restaurant, of: 2
me, restaurant, town: 2
me, in, part: 2
me, in, of: 2
me, in, town: 2
me, part, of: 2
me, part, town: 2
me, of, town: 2
what, the, center: 2
what, center, of: 2
what, center, town: 2
about, turkish, type: 2
about, turkish, of: 2
i, anything, else: 2
dont, care, is: 2
dont, care, there: 2
dont, care, anything: 2
dont, care, else: 2
dont, is, there: 2
dont, is, anything: 2
dont, is, else: 2
dont, there, anything: 2
dont, there, else: 2
dont, anything, else: 2
care, is, there: 2
care, is, anything: 2
care, is, else: 2
care, there, anything: 2
care, there, else: 2
care, anything, else: 2
what, vietnamese, type: 2
what, vietnamese, of: 2
is, their, anything: 2
is, their, else: 2
their, anything, else: 2
do, you, another: 2
do, have, another: 2
you, have, another: 2
what, about, that: 2
what, about, serves: 2
what, a, that: 2
what, a, serves: 2
what, a, food: 2
what, restaurant, that: 2
what, restaurant, serves: 2
what, restaurant, food: 2
what, that, serves: 2
what, that, food: 2
what, serves, food: 2
how, italian, in: 2
how, italian, the: 2
how, italian, west: 2
how, italian, town: 2
how, food, west: 2
about, italian, in: 2
about, italian, the: 2
about, italian, west: 2
about, italian, town: 2
about, food, west: 2
italian, food, in: 2
italian, food, the: 2
italian, food, west: 2
italian, food, of: 2
italian, food, town: 2
italian, in, the: 2
italian, in, west: 2
italian, in, of: 2
italian, in, town: 2
italian, the, west: 2
italian, the, of: 2
italian, the, town: 2
italian, west, of: 2
italian, west, town: 2
italian, of, town: 2
food, in, west: 2
food, the, west: 2
food, west, of: 2
food, west, town: 2
uh, how, italian: 2
okay, restaurant, that: 2
okay, restaurant, serves: 2
okay, that, serves: 2
is, other, food: 2
is, type, of: 2
is, type, food: 2
there, other, food: 2
there, type, of: 2
there, type, food: 2
any, other, food: 2
are, there, that: 2
are, any, that: 2
are, restaurants, that: 2
is, restaurant, turkish: 2
is, that, turkish: 2
is, serves, turkish: 2
is, turkish, food: 2
there, any, turkish: 2
there, other, restaurant: 2
there, restaurant, turkish: 2
there, that, turkish: 2
there, serves, turkish: 2
any, turkish, food: 2
restaurant, that, turkish: 2
restaurant, serves, turkish: 2
that, turkish, food: 2
serves, turkish, food: 2
um, about, european: 2
how, one, asian: 2
how, one, oriental: 2
how, that, asian: 2
how, that, oriental: 2
how, serves, asian: 2
how, serves, oriental: 2
about, one, asian: 2
about, one, oriental: 2
about, that, asian: 2
about, that, oriental: 2
about, serves, asian: 2
about, serves, oriental: 2
one, that, asian: 2
one, that, oriental: 2
one, serves, asian: 2
one, serves, oriental: 2
one, asian, oriental: 2
that, serves, asian: 2
that, serves, oriental: 2
that, asian, oriental: 2
serves, asian, oriental: 2
is, there, one: 2
is, another, one: 2
there, another, one: 2
fine, asian, food: 2
bout, asian, food: 2
what, west, part: 2
there, serving, turkish: 2
a, restaurant, turkish: 2
serving, turkish, food: 2
what, about, australian: 2
what, australian, asian: 2
about, australian, asian: 2
do, you, that: 2
do, you, serves: 2
do, you, food: 2
do, have, that: 2
do, have, serves: 2
do, have, food: 2
do, restaurant, that: 2
do, restaurant, serves: 2
do, restaurant, food: 2
do, that, serves: 2
do, that, food: 2
do, serves, food: 2
you, have, that: 2
you, have, serves: 2
you, have, food: 2
you, restaurant, that: 2
you, restaurant, serves: 2
you, restaurant, food: 2
you, that, serves: 2
you, that, food: 2
you, serves, food: 2
